ActivityId,ActivityName,ActivityController,ActivityAction,IsActive,RightNav,ExcludePermission,SuperAdmin,SortOrder,ModuleId,TenantId,DateCreated,DateUpdated,CreatedBy,UpdatedBy,IsDeleted
1,Accounts List,Account,Index,1,1,0,0,1,14,1,2019-03-26 03:49:08.127,2019-03-26 03:49:08.127,1,1,0
2,Create New Account,Account,Create,1,1,0,0,2,14,1,2019-03-26 03:49:08.173,2019-03-26 03:49:08.173,1,1,0
3,Products List,Products,Index,1,1,0,0,3,15,1,2019-03-26 03:49:08.177,2019-03-26 03:49:08.177,1,1,0
4,Create New Product,Products,Create,1,1,0,0,4,15,1,2019-03-26 03:49:08.177,2019-03-26 03:49:08.177,1,1,0
5,Email Templates,EmailTemplates,Index,1,1,0,0,4,1,1,2019-03-26 03:49:08.177,2019-03-26 03:49:08.177,1,1,0
6,Imports,TenantDataImport,Index,1,1,0,0,2,1,1,2019-03-26 03:49:08.180,2019-03-26 03:49:08.180,1,1,0
7,Users,User,Index,1,1,0,0,1,1,1,2019-03-26 03:49:08.183,2019-03-26 03:49:08.183,1,1,0
8,Create User,User,Create,1,0,0,0,24,1,1,2019-03-26 03:49:08.183,2019-03-26 03:49:08.183,1,1,0
9,Edit User,User,Edit,1,0,0,0,25,1,1,2019-03-26 03:49:08.187,2019-03-26 03:49:08.187,1,1,0
10,Update User,User,Delete,1,0,0,0,26,1,1,2019-03-26 03:49:08.187,2019-03-26 03:49:08.187,1,1,0
11,User Permissions,User,UserPermissions,1,0,0,0,27,1,1,2019-03-26 03:49:08.187,2019-03-26 03:49:08.187,1,1,0
12,Home,Home,Index,1,0,1,0,0,1,1,2019-03-26 03:49:08.190,2019-03-26 03:49:08.190,1,1,0
13,User Login,User,Login,1,0,1,0,0,1,1,2019-03-26 03:49:08.193,2019-03-26 03:49:08.193,1,1,0
14,Edit Account,Account,Edit,1,0,0,0,0,14,1,2019-03-26 03:49:08.193,2019-03-26 03:49:08.193,1,1,0
15,Delete Account,Account,Delete,1,0,0,0,0,14,1,2019-03-26 03:49:08.197,2019-03-26 03:49:08.197,1,1,0
16,Orders List,Order,Index,1,0,0,0,0,16,1,2019-03-26 03:49:08.197,2019-03-26 03:49:08.197,1,1,0
17,Order Notification,Order,OrderNotification,1,0,0,0,0,16,1,2019-03-26 03:49:08.200,2019-03-26 03:49:08.200,1,1,0
18,Account List Partial,Account,AccountList,1,0,1,0,0,14,1,2019-03-26 03:49:08.200,2019-03-26 03:49:08.200,1,1,0
19,Delete Account Address,Account,DeleteAccountAddress,1,0,0,0,0,14,1,2019-03-26 03:49:08.207,2019-03-26 03:49:08.207,1,1,0
20,Delete Account Contact,Account,DeleteAccountContact,1,0,0,0,0,14,1,2019-03-26 03:49:08.210,2019-03-26 03:49:08.210,1,1,0
21,Edit Product,Products,Edit,1,0,0,0,0,15,1,2019-03-26 03:49:08.210,2019-03-26 03:49:08.210,1,1,0
22,Delete Product,Products,Delete,1,0,0,0,0,15,1,2019-03-26 03:49:08.213,2019-03-26 03:49:08.213,1,1,0
23,Save product Codes,Products,SaveSCCCode,1,0,0,0,0,15,1,2019-03-26 03:49:08.217,2019-03-26 03:49:08.217,1,1,0
24,Save Product Account Codes,Products,SaveProductAccount,1,0,0,0,0,15,1,2019-03-26 03:49:08.217,2019-03-26 03:49:08.217,1,1,0
25,Save Product Attributes,Products,SaveAttributeValue,1,0,0,0,0,15,1,2019-03-26 03:49:08.217,2019-03-26 03:49:08.217,1,1,0
