ActivityGroupMapId,ActivityId,ActivityGroupId,TenantId,DateCreated,DateUpdated,CreatedBy,UpdatedBy,IsDeleted
1,1,1,1,2019-03-26 03:49:08.650,2019-03-26 03:49:08.650,1,1,0
2,2,1,1,2019-03-26 03:49:08.677,2019-03-26 03:49:08.677,1,1,0
3,3,2,1,2019-03-26 03:49:08.680,2019-03-26 03:49:08.680,1,1,0
4,4,2,1,2019-03-26 03:49:08.683,2019-03-26 03:49:08.683,1,1,0
5,5,6,1,2019-03-26 03:49:08.687,2019-03-26 03:49:08.687,1,1,0
6,6,6,1,2019-03-26 03:49:08.690,2019-03-26 03:49:08.690,1,1,0
7,7,6,1,2019-03-26 03:49:08.693,2019-03-26 03:49:08.693,1,1,0
8,8,6,1,2019-03-26 03:49:08.697,2019-03-26 03:49:08.697,1,1,0
9,9,6,1,2019-03-26 03:49:08.700,2019-03-26 03:49:08.700,1,1,0
10,10,6,1,2019-03-26 03:49:08.703,2019-03-26 03:49:08.703,1,1,0
11,11,6,1,2019-03-26 03:49:08.707,2019-03-26 03:49:08.707,1,1,0
12,14,1,1,2019-03-26 03:49:08.710,2019-03-26 03:49:08.710,1,1,0
13,15,1,1,2019-03-26 03:49:08.713,2019-03-26 03:49:08.713,1,1,0
14,16,3,1,2019-03-26 03:49:08.717,2019-03-26 03:49:08.717,1,1,0
15,17,2,1,2019-03-26 03:49:08.717,2019-03-26 03:49:08.717,1,1,0
16,18,1,1,2019-03-26 03:49:08.720,2019-03-26 03:49:08.720,1,1,0
17,19,1,1,2019-03-26 03:49:08.723,2019-03-26 03:49:08.723,1,1,0
18,20,1,1,2019-03-26 03:49:08.727,2019-03-26 03:49:08.727,1,1,0
19,21,2,1,2019-03-26 03:49:08.730,2019-03-26 03:49:08.730,1,1,0
20,22,2,1,2019-03-26 03:49:08.733,2019-03-26 03:49:08.733,1,1,0
21,23,2,1,2019-03-26 03:49:08.737,2019-03-26 03:49:08.737,1,1,0
22,24,2,1,2019-03-26 03:49:08.740,2019-03-26 03:49:08.740,1,1,0
23,25,2,1,2019-03-26 03:49:08.743,2019-03-26 03:49:08.743,1,1,0
24,26,2,1,2019-03-26 03:49:08.750,2019-03-26 03:49:08.750,1,1,0
25,27,2,1,2019-03-26 03:49:08.753,2019-03-26 03:49:08.753,1,1,0
26,28,3,1,2019-03-26 03:49:08.757,2019-03-26 03:49:08.757,1,1,0
27,29,6,1,2019-03-26 03:49:08.757,2019-03-26 03:49:08.757,1,1,0
28,30,6,1,2019-03-26 03:49:08.763,2019-03-26 03:49:08.763,1,1,0
29,31,5,2,2019-03-26 03:49:08.767,2019-03-26 03:49:08.767,2,2,0
30,32,13,2,2019-03-26 03:49:08.767,2019-03-26 03:49:08.767,2,2,0
31,33,3,1,2019-03-26 03:49:08.770,2019-03-26 03:49:08.770,1,1,0
32,34,3,1,2019-03-26 03:49:08.777,2019-03-26 03:49:08.777,1,1,0
33,35,3,1,2019-03-26 03:49:08.777,2019-03-26 03:49:08.777,1,1,0
34,36,3,1,2019-03-26 03:49:08.780,2019-03-26 03:49:08.780,1,1,0
35,37,3,1,2019-03-26 03:49:08.787,2019-03-26 03:49:08.787,1,1,0
36,38,3,1,2019-03-26 03:49:08.790,2019-03-26 03:49:08.790,1,1,0
37,39,13,2,2019-03-26 03:49:08.793,2019-03-26 03:49:08.793,2,2,0
38,40,3,1,2019-03-26 03:49:08.797,2019-03-26 03:49:08.797,1,1,0
39,41,3,1,2019-03-26 03:49:08.800,2019-03-26 03:49:08.800,1,1,0
40,42,3,1,2019-03-26 03:49:08.803,2019-03-26 03:49:08.803,1,1,0
41,43,3,1,2019-03-26 03:49:08.807,2019-03-26 03:49:08.807,1,1,0
